Package                 Version
----------------------- ---------
absl-py                 1.0.0
aiohttp                 3.8.1
aiosignal               1.2.0
astor                   0.8.1
astunparse              1.6.3
async-timeout           4.0.2
attrs                   21.2.0
blinker                 1.4
brotlipy                0.7.0
cachetools              4.2.4
certifi                 2021.10.8
cffi                    1.15.0
charset-normalizer      2.0.9
click                   8.0.3
colorama                0.4.4
cryptography            36.0.1
dataclasses             0.8
Flask                   2.0.2
Flask-SQLAlchemy        2.5.1
frozenlist              1.2.0
gast                    0.4.0
google-auth             2.3.3
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
greenlet                1.1.2
grpcio                  1.43.0
gunicorn                20.1.0
h5py                    2.10.0
idna                    3.1
importlib-metadata      4.10.0
itsdangerous            2.0.1
Jinja2                  3.0.3
joblib                  1.1.0
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.2
Markdown                3.3.6
MarkupSafe              2.0.1
multidict               5.2.0
numpy                   1.21.5
oauthlib                3.1.1
opt-einsum              3.3.0
pandas                  1.3.5
pip                     21.2.2
protobuf                3.19.1
pyasn1                  0.4.8
pyasn1-modules          0.2.7
pycparser               2.21
PyJWT                   2.3.0
pyOpenSSL               21.0.0
pyreadline              2.1
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2021.3
pyu2f                   0.1.5
requests                2.26.0
requests-oauthlib       1.3.0
rsa                     4.8
scikit-learn            0.24.1
scipy                   1.7.3
setuptools              58.0.4
six                     1.16.0
SQLAlchemy              1.4.29
tensorboard             2.7.0
tensorboard-data-server 0.6.0
tensorboard-plugin-wit  1.8.0
tensorflow              2.3.0
tensorflow-estimator    2.5.0
termcolor               1.1.0
threadpoolctl           3.0.0
typing_extensions       4.0.1
urllib3                 1.26.7
Werkzeug                2.0.2
wheel                   0.37.0
win-inet-pton           1.1.0
wincertstore            0.2
wrapt                   1.13.3
yarl                    1.7.2
zipp                    3.6.0
